,openTime,open,high,low,close,volume,closeTime,quoteAssetVolume,numOfTrades,takerBuyBaseAssetVolume,takerBuyQuoteAssetVolume,_
107,1674385200000,1625.61000000,1628.33000000,1618.47000000,1624.57000000,9986.63890000,1674388799999,16215843.47107800,15316,4765.13260000,7737617.79102900,0
108,1674388800000,1624.57000000,1634.93000000,1620.18000000,1633.61000000,14592.63800000,1674392399999,23758929.28494100,18850,8516.23340000,13868572.00046300,0
109,1674392400000,1633.61000000,1638.84000000,1629.88000000,1632.01000000,12468.07180000,1674395999999,20362788.84608900,16731,6070.95130000,9917433.74333300,0
110,1674396000000,1632.01000000,1645.61000000,1630.77000000,1642.51000000,21972.68830000,1674399599999,36008445.55519200,23522,11355.47240000,18608091.21722700,0
111,1674399600000,1642.50000000,1650.51000000,1617.54000000,1635.51000000,48063.49130000,1674403199999,78660083.13011200,54928,23036.40650000,37703147.88834700,0
112,1674403200000,1635.50000000,1640.81000000,1629.61000000,1636.71000000,13393.69640000,1674406799999,21908571.82917100,19625,6391.25140000,10454808.13324200,0
113,1674406800000,1636.71000000,1663.89000000,1635.36000000,1656.63000000,32756.02920000,1674410399999,54166124.89265600,39389,17162.43300000,28374267.54385900,0
114,1674410400000,1656.64000000,1659.70000000,1646.02000000,1646.56000000,16107.61990000,1674413999999,26619775.86312700,20318,8415.39360000,13908003.56566800,0
115,1674414000000,1646.55000000,1648.14000000,1632.41000000,1635.10000000,16117.31210000,1674417599999,26443840.57492600,21797,6654.58260000,10916306.79189200,0
116,1674417600000,1635.11000000,1636.34000000,1607.06000000,1614.08000000,54704.36060000,1674421199999,88608000.11094400,58523,25207.67140000,40820574.37511200,0
117,1674421200000,1614.08000000,1630.12000000,1607.35000000,1627.58000000,22608.23200000,1674424799999,36575995.52903200,32803,11572.60680000,18725089.88518800,0
118,1674424800000,1627.58000000,1629.72000000,1620.79000000,1628.71000000,9453.54060000,1674428399999,15362651.81428700,17115,4041.07690000,6566770.63767700,0
119,1674428400000,1628.72000000,1632.93000000,1623.86000000,1627.44000000,12912.81540000,1674431999999,21030246.44212300,20529,6456.91280000,10514665.07682100,0
120,1674432000000,1627.43000000,1639.09000000,1625.68000000,1635.74000000,17220.46390000,1674435599999,28119883.84446700,28015,8270.08230000,13502980.59001100,0
121,1674435600000,1635.73000000,1642.19000000,1635.51000000,1635.64000000,13275.96050000,1674439199999,21753859.52263100,21086,6735.57730000,11037018.19369400,0
122,1674439200000,1635.65000000,1640.89000000,1635.64000000,1640.89000000,6955.81450000,1674442799999,11397413.53648900,15526,3952.02630000,6475094.24444800,0
123,1674442800000,1640.89000000,1642.58000000,1628.33000000,1630.41000000,11841.34610000,1674446399999,19354266.66702000,20177,5493.75670000,8979305.09671900,0
124,1674446400000,1630.41000000,1636.06000000,1628.41000000,1635.99000000,7977.18460000,1674449999999,13024569.74873100,14044,4290.65370000,7005691.21111400,0
125,1674450000000,1636.00000000,1636.73000000,1631.38000000,1632.20000000,6986.07430000,1674453599999,11415982.89184200,12896,2612.61180000,4268535.44245500,0
126,1674453600000,1632.19000000,1637.75000000,1631.16000000,1637.18000000,7149.21730000,1674457199999,11690777.49853900,18193,4068.61420000,6653160.88630300,0
127,1674457200000,1637.18000000,1638.00000000,1627.88000000,1633.30000000,12458.90740000,1674460799999,20357380.53612400,21139,6425.07570000,10501134.32074000,0
128,1674460800000,1633.31000000,1639.26000000,1630.72000000,1631.41000000,9554.00360000,1674464399999,15614642.49734300,18477,4422.96070000,7228834.30844600,0
129,1674464400000,1631.40000000,1635.00000000,1630.30000000,1634.75000000,7889.43190000,1674467999999,12880580.95612600,17095,4141.91720000,6762647.06929000,0
130,1674468000000,1634.76000000,1640.00000000,1633.51000000,1637.08000000,13436.87840000,1674471599999,21996638.48861800,23204,7790.48720000,12752672.13540300,0
131,1674471600000,1637.09000000,1638.07000000,1633.42000000,1636.67000000,10901.59000000,1674475199999,17835062.00219700,17145,5142.52610000,8413591.94409200,0
132,1674475200000,1636.66000000,1639.01000000,1630.00000000,1635.24000000,12737.56510000,1674478799999,20824261.61818900,18943,6521.46480000,10661245.22269200,0
133,1674478800000,1635.25000000,1636.68000000,1613.48000000,1622.57000000,27050.55580000,1674482399999,43967991.91330200,36453,12663.72240000,20585224.86138300,0
134,1674482400000,1622.57000000,1648.09000000,1585.29000000,1599.13000000,59869.07050000,1674485999999,97020500.54154800,73091,29020.91870000,47080685.80632000,0
135,1674486000000,1598.92000000,1626.35000000,1594.61000000,1620.85000000,46998.02390000,1674489599999,75865635.38344600,61036,23752.47190000,38337090.62429100,0
136,1674489600000,1620.84000000,1625.76000000,1612.38000000,1619.82000000,22345.24180000,1674493199999,36178824.35067200,26444,10281.73350000,16648207.97503800,0
137,1674493200000,1619.83000000,1629.28000000,1615.29000000,1629.02000000,19807.98560000,1674496799999,32091066.93858100,26444,10629.67650000,17222213.56535100,0
138,1674496800000,1629.03000000,1640.49000000,1626.06000000,1628.85000000,26815.54400000,1674500399999,43788662.50862500,34634,13907.39330000,22707013.93647700,0
139,1674500400000,1628.85000000,1630.57000000,1610.04000000,1619.88000000,27357.84360000,1674503999999,44325453.64356800,35086,12780.90970000,20708479.33113200,0
140,1674504000000,1619.89000000,1635.26000000,1618.65000000,1634.80000000,13128.47390000,1674507599999,21335099.58951300,21144,6794.68700000,11043952.13451200,0
141,1674507600000,1634.80000000,1635.50000000,1629.53000000,1631.84000000,9298.67480000,1674511199999,15180018.46912200,15686,4916.08620000,8025556.27142700,0
142,1674511200000,1631.84000000,1635.75000000,1622.13000000,1627.47000000,8959.69260000,1674514799999,14619751.23709700,13837,5168.26710000,8435460.34895800,0
143,1674514800000,1627.47000000,1630.48000000,1624.72000000,1626.29000000,7251.57150000,1674518399999,11803951.62285200,13049,3242.84660000,5278721.18665700,0
144,1674518400000,1626.28000000,1633.97000000,1622.80000000,1631.87000000,12071.39020000,1674521999999,19660162.65565700,21759,5840.34400000,9513012.15021800,0
145,1674522000000,1631.87000000,1638.62000000,1627.45000000,1637.89000000,13875.51170000,1674525599999,22658230.07395100,21276,7561.54140000,12348472.28056000,0
146,1674525600000,1637.89000000,1641.46000000,1635.18000000,1635.18000000,12921.85750000,1674529199999,21169001.75080100,21296,6502.31310000,10652792.54024600,0
147,1674529200000,1635.19000000,1639.42000000,1633.25000000,1639.01000000,9169.53310000,1674532799999,15003811.72266700,17719,5350.82350000,8755366.46471500,0
148,1674532800000,1639.02000000,1640.78000000,1635.39000000,1636.47000000,9205.77060000,1674536399999,15072958.78506800,17350,5138.01700000,8412733.51638300,0
149,1674536400000,1636.46000000,1639.28000000,1634.38000000,1637.99000000,11143.08340000,1674539999999,18240793.88823900,15244,6105.34630000,9994594.60717600,0
150,1674540000000,1638.00000000,1638.54000000,1635.15000000,1636.47000000,7300.17970000,1674543599999,11949393.73333500,13480,3111.41220000,5093348.75204200,0
151,1674543600000,1636.47000000,1636.96000000,1633.25000000,1635.77000000,9369.30450000,1674547199999,15322445.79416800,14057,3744.33570000,6123965.72707500,0
152,1674547200000,1635.77000000,1637.28000000,1634.47000000,1634.81000000,7071.86530000,1674550799999,11567781.20528200,18583,3203.28810000,5239756.14167800,0
153,1674550800000,1634.81000000,1635.28000000,1614.39000000,1617.94000000,38521.33460000,1674554399999,62534522.43959100,40426,17157.25470000,27845216.69824400,0
154,1674554400000,1617.93000000,1626.17000000,1617.14000000,1623.00000000,12039.98940000,1674557999999,19528885.99387000,17828,6409.56020000,10394920.66066800,0
155,1674558000000,1623.01000000,1626.58000000,1622.02000000,1625.60000000,7891.96130000,1674561599999,12816027.96222700,15457,3614.51260000,5869693.54180200,0
156,1674561600000,1625.59000000,1632.12000000,1622.22000000,1627.34000000,9920.66530000,1674565199999,16144717.98695800,16233,4971.08080000,8090093.27321700,0
157,1674565200000,1627.34000000,1630.76000000,1612.83000000,1617.14000000,18600.23910000,1674568799999,30172638.46197700,25777,8136.18780000,13199193.49565900,0
158,1674568800000,1617.14000000,1622.48000000,1604.00000000,1613.40000000,41583.72390000,1674572399999,67136957.69061100,46586,19318.29120000,31190307.49544200,0
159,1674572400000,1613.40000000,1621.60000000,1606.88000000,1620.58000000,17561.45780000,1674575999999,28381671.55252500,26175,9755.04200000,15768253.73588100,0
160,1674576000000,1620.57000000,1621.87000000,1612.00000000,1614.34000000,16965.35040000,1674579599999,27440314.62498900,22577,7504.11670000,12136843.78144300,0
161,1674579600000,1614.35000000,1617.60000000,1606.48000000,1616.17000000,16402.81350000,1674583199999,26461444.92807100,22459,8271.97050000,13347098.38873900,0
162,1674583200000,1616.18000000,1624.30000000,1613.42000000,1619.87000000,13887.08680000,1674586799999,22503742.76909300,19934,7610.72130000,12332446.24682200,0
163,1674586800000,1619.88000000,1624.31000000,1618.17000000,1622.41000000,7858.84960000,1674590399999,12740664.11843800,14292,4112.60000000,6667394.23229200,0
164,1674590400000,1622.42000000,1624.45000000,1608.00000000,1615.26000000,13670.26640000,1674593999999,22082416.07903500,22673,6257.54620000,10109370.58249100,0
165,1674594000000,1615.27000000,1621.50000000,1588.80000000,1599.01000000,31013.99460000,1674597599999,49725761.18906200,44976,13365.99040000,21434075.41572300,0
166,1674597600000,1599.00000000,1601.77000000,1535.00000000,1562.16000000,77703.63970000,1674601199999,121857664.77100400,115152,35043.07660000,54949625.65724600,0
167,1674601200000,1562.17000000,1565.27000000,1544.69000000,1555.97000000,46525.45590000,1674604799999,72311238.60182900,52951,21443.88630000,33326330.50636200,0
168,1674604800000,1555.97000000,1557.00000000,1541.53000000,1548.88000000,42208.85170000,1674608399999,65416963.14505200,49567,20460.95870000,31709060.69811100,0
169,1674608400000,1548.89000000,1550.47000000,1518.00000000,1535.00000000,67088.10660000,1674611999999,102800213.94007500,65171,32969.22980000,50516519.06270800,0
170,1674612000000,1534.99000000,1543.06000000,1534.21000000,1540.87000000,13866.25090000,1674615599999,21346674.64521000,21444,8061.22930000,12409011.92826000,0
171,1674615600000,1540.87000000,1546.88000000,1540.28000000,1546.63000000,12655.78560000,1674619199999,19541093.68984100,16082,7778.46930000,12010704.73973300,0
172,1674619200000,1546.63000000,1549.01000000,1545.83000000,1546.17000000,9355.40830000,1674622799999,14475649.78267400,14624,5263.48950000,8144337.35848500,0
173,1674622800000,1546.17000000,1551.74000000,1545.20000000,1549.14000000,10814.54670000,1674626399999,16738958.62827900,15854,6048.47570000,9361519.15251000,0
174,1674626400000,1549.14000000,1557.03000000,1546.27000000,1555.16000000,16870.04890000,1674629999999,26174944.95587600,27321,9610.92240000,14912413.72155100,0
175,1674630000000,1555.16000000,1558.91000000,1553.42000000,1553.81000000,12984.07600000,1674633599999,20204876.82934800,20337,6508.81960000,10128872.11750100,0
176,1674633600000,1553.82000000,1556.80000000,1550.00000000,1551.10000000,10917.65840000,1674637199999,16951831.75469500,19352,5152.51020000,7999677.65067600,0
177,1674637200000,1551.10000000,1552.00000000,1540.91000000,1545.63000000,18720.25680000,1674640799999,28971210.47020900,24338,8360.62930000,12937340.32012300,0
178,1674640800000,1545.62000000,1547.83000000,1538.59000000,1547.13000000,16549.32250000,1674644399999,25551663.90746600,22895,7444.46960000,11493632.16922000,0
179,1674644400000,1547.14000000,1549.28000000,1543.81000000,1545.49000000,10875.48450000,1674647999999,16820335.33337200,15403,6400.09470000,9897305.65172000,0
180,1674648000000,1545.50000000,1562.71000000,1545.44000000,1560.14000000,27377.03820000,1674651599999,42577266.35765900,33050,16127.83490000,25081222.84883900,0
181,1674651600000,1560.13000000,1566.58000000,1553.50000000,1554.68000000,25274.98280000,1674655199999,39454371.04104100,31206,13041.72490000,20364036.38934600,0
182,1674655200000,1554.68000000,1555.70000000,1533.75000000,1536.48000000,40945.57450000,1674658799999,63275248.81768300,48401,18393.76470000,28420755.33609900,0
183,1674658800000,1536.48000000,1546.18000000,1525.00000000,1543.95000000,35670.27370000,1674662399999,54843689.82473700,44325,17924.99380000,27565092.15025000,0
184,1674662400000,1543.95000000,1552.66000000,1541.39000000,1548.97000000,20502.39590000,1674665999999,31737921.35594300,28263,11590.55050000,17942946.28315400,0
185,1674666000000,1548.96000000,1553.66000000,1545.14000000,1548.70000000,11854.37270000,1674669599999,18357971.20892200,19777,5900.58240000,9137335.69242400,0
186,1674669600000,1548.71000000,1556.00000000,1547.99000000,1555.54000000,13845.63140000,1674673199999,21491600.29451600,17867,7075.78810000,10984016.39078400,0
187,1674673200000,1555.54000000,1562.18000000,1554.10000000,1561.48000000,15106.02790000,1674676799999,23528306.68705100,19695,8719.36310000,13581323.81431900,0
188,1674676800000,1561.49000000,1583.60000000,1561.48000000,1580.69000000,35374.79820000,1674680399999,55771080.17797000,42604,18535.81650000,29218109.18604000,0
189,1674680400000,1580.69000000,1624.13000000,1571.29000000,1618.18000000,57333.14950000,1674683999999,91511142.66339400,79991,31433.21390000,50190993.35793000,0
190,1674684000000,1618.19000000,1641.00000000,1575.00000000,1585.95000000,75954.44370000,1674687599999,122406794.04303400,106767,40570.12830000,65483944.77324000,0
191,1674687600000,1585.95000000,1617.72000000,1580.54000000,1611.94000000,44330.43120000,1674691199999,71008498.96921200,48242,23427.27590000,37527557.22252600,0
192,1674691200000,1611.95000000,1632.84000000,1610.63000000,1628.97000000,32266.25690000,1674694799999,52223944.83643100,38367,15737.66980000,25478779.57337200,0
193,1674694800000,1628.97000000,1629.64000000,1615.08000000,1616.72000000,25586.56490000,1674698399999,41510544.47332200,31165,11702.47700000,18987268.00856200,0
194,1674698400000,1616.72000000,1622.40000000,1610.14000000,1613.89000000,18580.46120000,1674701999999,30029479.21411000,21318,9274.21800000,14988187.64559900,0
195,1674702000000,1613.88000000,1617.58000000,1613.30000000,1614.87000000,11112.51420000,1674705599999,17944913.43858100,16293,4273.59320000,6901786.11529600,0
196,1674705600000,1614.87000000,1618.74000000,1612.69000000,1616.14000000,12039.39490000,1674709199999,19457719.52836600,14651,5561.74630000,8990301.14197200,0
197,1674709200000,1616.14000000,1620.76000000,1615.00000000,1619.59000000,10242.54520000,1674712799999,16558521.18808500,12748,5265.59120000,8513285.93145300,0
198,1674712800000,1619.58000000,1621.90000000,1597.30000000,1613.23000000,43444.37060000,1674716399999,69900730.54233700,37684,19737.76360000,31750156.25295400,0
199,1674716400000,1613.24000000,1613.39000000,1604.00000000,1604.68000000,17912.19460000,1674719999999,28794441.73855600,19047,7534.80850000,12111150.72266300,0
200,1674720000000,1604.69000000,1609.70000000,1602.80000000,1608.01000000,16720.88580000,1674723599999,26853637.22059800,26933,6509.44010000,10458116.61733400,0
201,1674723600000,1608.00000000,1610.45000000,1600.53000000,1606.38000000,17005.95680000,1674727199999,27314385.47421700,20908,8124.89580000,13050413.87703400,0
202,1674727200000,1606.39000000,1608.07000000,1590.00000000,1602.59000000,21703.79170000,1674730799999,34746341.21520400,27562,9906.75900000,15858570.86175400,0
203,1674730800000,1602.59000000,1605.00000000,1599.17000000,1604.33000000,11293.01780000,1674734399999,18103454.48775700,17567,5830.64580000,9347654.42046600,0
204,1674734400000,1604.33000000,1617.24000000,1602.72000000,1616.05000000,24017.88940000,1674737999999,38702108.84767900,26153,13515.18710000,21777701.34837700,0
205,1674738000000,1616.04000000,1618.56000000,1592.89000000,1617.86000000,51175.50390000,1674741599999,82326253.30612000,50585,25937.31440000,41728969.72182800,0
206,1674741600000,1617.86000000,1621.06000000,1596.67000000,1605.42000000,49630.40260000,1674745199999,79981431.06556200,50270,23070.90720000,37174982.99778500,0
207,1674745200000,1605.42000000,1616.26000000,1584.12000000,1589.79000000,42565.41980000,1674748799999,68138298.82529300,51304,18556.27260000,29718955.27058800,0
208,1674748800000,1589.71000000,1595.49000000,1577.43000000,1594.14000000,37150.61000000,1674752399999,59011611.48342100,45732,18336.90320000,29132754.21090100,0
209,1674752400000,1594.15000000,1598.30000000,1590.73000000,1592.15000000,10568.51350000,1674755999999,16855557.28242500,20047,5008.63290000,7988894.84692400,0
210,1674756000000,1592.14000000,1607.27000000,1590.00000000,1600.94000000,17433.81280000,1674759599999,27888810.56165300,24783,9332.42330000,14930491.10335400,0
211,1674759600000,1600.95000000,1605.48000000,1596.35000000,1603.77000000,10379.83220000,1674763199999,16624117.08288100,18894,4949.45070000,7926730.34799300,0
212,1674763200000,1603.78000000,1611.26000000,1601.59000000,1608.88000000,15290.72670000,1674766799999,24570966.12212700,21333,8172.25750000,13133330.61870500,0
213,1674766800000,1608.89000000,1609.53000000,1594.38000000,1602.80000000,14187.88940000,1674770399999,22712952.34461100,26767,7081.11280000,11334976.18298200,0
