open,close,closeTime,close_ema,close_time_parsed
2944.83,2936.25,1619956799999,2906.1052305547964,2021-05-02 11:59:59
2936.03,2949.56,1619999999999,2927.832615277398,2021-05-02 23:59:59
2949.33,3151.95,1620043199999,3039.891307638699,2021-05-03 11:59:59
3151.95,3431.04,1620086399999,3235.4656538193494,2021-05-03 23:59:59
3431.04,3480.01,1620129599999,3357.737826909675,2021-05-04 11:59:59
3480.01,3239.01,1620172799999,3298.3739134548377,2021-05-04 23:59:59
3239.01,3352.65,1620215999999,3325.5119567274187,2021-05-05 11:59:59
3352.64,3524.26,1620259199999,3424.8859783637095,2021-05-05 23:59:59
3524.33,3523.15,1620302399999,3474.017989181855,2021-05-06 11:59:59
3523.28,3489.73,1620345599999,3481.8739945909274,2021-05-06 23:59:59
3489.74,3443.48,1620388799999,3462.6769972954635,2021-05-07 11:59:59
3442.93,3479.53,1620431999999,3471.1034986477316,2021-05-07 23:59:59
3479.79,3540.24,1620475199999,3505.6717493238657,2021-05-08 11:59:59
3540.54,3910.26,1620518399999,3707.965874661933,2021-05-08 23:59:59
3910.26,3851.98,1620561599999,3779.9729373309665,2021-05-09 11:59:59
3851.98,3923.95,1620604799999,3851.961468665483,2021-05-09 23:59:59
3923.95,4066.18,1620647999999,3959.0707343327413,2021-05-10 11:59:59
4066.18,3945.88,1620691199999,3952.4753671663707,2021-05-10 23:59:59
3946.63,3971.98,1620734399999,3962.2276835831854,2021-05-11 11:59:59
3972.16,4173.45,1620777599999,4067.8388417915926,2021-05-11 23:59:59
4173.46,4273.91,1620820799999,4170.874420895796,2021-05-12 11:59:59
4273.91,3823.21,1620863999999,3997.042210447898,2021-05-12 23:59:59
3810.15,3744.47,1620907199999,3870.756105223949,2021-05-13 11:59:59
3744.46,3717.91,1620950399999,3794.3330526119744,2021-05-13 23:59:59
3717.92,3999.82,1620993599999,3897.0765263059875,2021-05-14 11:59:59
3999.8,4075.01,1621036799999,3986.043263152994,2021-05-14 23:59:59
4075.02,3902.03,1621079999999,3944.036631576497,2021-05-15 11:59:59
3902.03,3646.68,1621123199999,3795.3583157882485,2021-05-15 23:59:59
3646.24,3789.69,1621166399999,3792.524157894124,2021-05-16 11:59:59
3789.98,3582.1,1621209599999,3687.312078947062,2021-05-16 23:59:59
3581.81,3516.52,1621252799999,3601.916039473531,2021-05-17 11:59:59
3516.71,3282.51,1621295999999,3442.2130197367655,2021-05-17 23:59:59
3282.25,3533.89,1621339199999,3488.0515098683827,2021-05-18 11:59:59
3533.46,3375.07,1621382399999,3431.560754934191,2021-05-18 23:59:59
3375.08,2721.08,1621425599999,3076.3203774670956,2021-05-19 11:59:59
2721.08,2438.92,1621468799999,2757.620188733548,2021-05-19 23:59:59
2438.92,2754.41,1621511999999,2756.015094366774,2021-05-20 11:59:59
2754.4,2768.62,1621555199999,2762.317547183387,2021-05-20 23:59:59
2767.87,2712.37,1621598399999,2737.343773591693,2021-05-21 11:59:59
2712.37,2430.98,1621641599999,2584.161886795847,2021-05-21 23:59:59
2430.98,2415.54,1621684799999,2499.8509433979234,2021-05-22 11:59:59
2415.29,2294.87,1621727999999,2397.3604716989616,2021-05-22 23:59:59
2295.45,2115.49,1621771199999,2256.4252358494805,2021-05-23 11:59:59
2115.5,2096.39,1621814399999,2176.4076179247404,2021-05-23 23:59:59
2096.63,2367.74,1621857599999,2272.07380896237,2021-05-24 11:59:59
2367.66,2648.43,1621900799999,2460.251904481185,2021-05-24 23:59:59
2647.92,2392.72,1621943999999,2426.4859522405923,2021-05-25 11:59:59
2393.15,2705.11,1621987199999,2565.797976120296,2021-05-25 23:59:59
2705.1,2832.87,1622030399999,2699.333988060148,2021-05-26 11:59:59
2832.62,2884.94,1622073599999,2792.1369940300738,2021-05-26 23:59:59
2884.82,2826.88,1622116799999,2809.508497015037,2021-05-27 11:59:59
2826.87,2742.23,1622159999999,2775.8692485075185,2021-05-27 23:59:59
2742.23,2435.66,1622203199999,2605.7646242537594,2021-05-28 11:59:59
2435.65,2412.1,1622246399999,2508.93231212688,2021-05-28 23:59:59
2412.34,2450.75,1622289599999,2479.84115606344,2021-05-29 11:59:59
2450.75,2278.74,1622332799999,2379.2905780317196,2021-05-29 23:59:59
2278.74,2461.56,1622375999999,2420.4252890158596,2021-05-30 11:59:59
2461.92,2385.98,1622419199999,2403.20264450793,2021-05-30 23:59:59
2385.82,2551.46,1622462399999,2477.331322253965,2021-05-31 11:59:59
2551.81,2706.15,1622505599999,2591.7406611269826,2021-05-31 23:59:59
2706.15,2624.09,1622548799999,2607.9153305634914,2021-06-01 11:59:59
2624.23,2634.57,1622591999999,2621.2426652817458,2021-06-01 23:59:59
2634.31,2694.35,1622635199999,2657.7963326408726,2021-06-02 11:59:59
2694.39,2706.22,1622678399999,2682.0081663204364,2021-06-02 23:59:59
2706.21,2806.63,1622721599999,2744.3190831602183,2021-06-03 11:59:59
2806.63,2857.25,1622764799999,2800.7845415801094,2021-06-03 23:59:59
2857.25,2624.53,1622807999999,2712.657270790055,2021-06-04 11:59:59
2624.53,2689.51,1622851199999,2701.0836353950276,2021-06-04 23:59:59
2689.54,2639.9,1622894399999,2670.491817697514,2021-06-05 11:59:59
2639.9,2627.73,1622937599999,2649.110908848757,2021-06-05 23:59:59
2627.63,2690.75,1622980799999,2669.9304544243787,2021-06-06 11:59:59
2690.75,2711.92,1623023999999,2690.9252272121894,2021-06-06 23:59:59
2711.92,2812.65,1623067199999,2751.787613606095,2021-06-07 11:59:59
2812.82,2592.05,1623110399999,2671.9188068030476,2021-06-07 23:59:59
2592.05,2533.03,1623153599999,2602.474403401524,2021-06-08 11:59:59
2532.33,2507.23,1623196799999,2554.8522017007617,2021-06-08 23:59:59
2507.43,2535.48,1623239999999,2545.1661008503806,2021-06-09 11:59:59
2535.6,2610.18,1623283199999,2577.67305042519,2021-06-09 23:59:59
2610.2,2566.31,1623326399999,2571.9915252125948,2021-06-10 11:59:59
2566.3,2471.09,1623369599999,2521.5407626062974,2021-06-10 23:59:59
2471.01,2470.73,1623412799999,2496.1353813031487,2021-06-11 11:59:59
2470.73,2354.01,1623455999999,2425.0726906515747,2021-06-11 23:59:59
2354.09,2388.7,1623499199999,2406.8863453257873,2021-06-12 11:59:59
2388.71,2370.74,1623542399999,2388.8131726628935,2021-06-12 23:59:59
2370.64,2363.04,1623585599999,2375.9265863314467,2021-06-13 11:59:59
2363.04,2509.33,1623628799999,2442.6282931657233,2021-06-13 23:59:59
2509.33,2479.54,1623671999999,2461.0841465828616,2021-06-14 11:59:59
2479.54,2580.77,1623715199999,2520.927073291431,2021-06-14 23:59:59
2580.58,2577.46,1623758399999,2549.1935366457155,2021-06-15 11:59:59
2577.45,2543.54,1623801599999,2546.3667683228578,2021-06-15 23:59:59
2543.55,2460.06,1623844799999,2503.2133841614286,2021-06-16 11:59:59
2460.0,2367.89,1623887999999,2435.551692080714,2021-06-16 23:59:59
2368.02,2424.5,1623931199999,2430.025846040357,2021-06-17 11:59:59
2424.51,2373.28,1623974399999,2401.6529230201786,2021-06-17 23:59:59
2373.28,2319.89,1624017599999,2360.7714615100895,2021-06-18 11:59:59
2319.91,2234.09,1624060799999,2297.430730755045,2021-06-18 23:59:59
2234.09,2241.13,1624103999999,2269.2803653775227,2021-06-19 11:59:59
2241.05,2164.67,1624147199999,2216.9751826887614,2021-06-19 23:59:59
2165.34,2074.28,1624190399999,2145.6275913443806,2021-06-20 11:59:59
2074.28,2243.47,1624233599999,2194.54879567219,2021-06-20 23:59:59
2243.49,1969.15,1624276799999,2081.849397836095,2021-06-21 11:59:59
1969.5,1885.49,1624319999999,1983.6696989180473,2021-06-21 23:59:59
1885.27,1866.94,1624363199999,1925.3048494590237,2021-06-22 11:59:59
1866.94,1879.28,1624406399999,1902.2924247295118,2021-06-22 23:59:59
1879.29,1991.54,1624449599999,1946.916212364756,2021-06-23 11:59:59
1991.43,1968.14,1624492799999,1957.528106182378,2021-06-23 23:59:59
1967.95,1965.25,1624535999999,1961.389053091189,2021-06-24 11:59:59
1965.25,1989.52,1624579199999,1975.4545265455945,2021-06-24 23:59:59
1989.53,1852.99,1624622399999,1914.2222632727971,2021-06-25 11:59:59
1852.99,1808.82,1624665599999,1861.5211316363984,2021-06-25 23:59:59
1808.97,1802.17,1624708799999,1831.8455658181992,2021-06-26 11:59:59
1801.96,1829.64,1624751999999,1830.7427829090998,2021-06-26 23:59:59
1829.84,1839.6,1624795199999,1835.1713914545498,2021-06-27 11:59:59
1839.6,1982.28,1624838399999,1908.7256957272748,2021-06-27 23:59:59
1982.27,1999.84,1624881599999,1954.2828478636375,2021-06-28 11:59:59
1999.84,2084.41,1624924799999,2019.3464239318187,2021-06-28 23:59:59
2084.42,2176.43,1624967999999,2097.8882119659092,2021-06-29 11:59:59
2176.42,2165.33,1625011199999,2131.6091059829546,2021-06-29 23:59:59
2165.46,2156.24,1625054399999,2143.924552991477,2021-06-30 11:59:59
2156.33,2275.68,1625097599999,2209.8022764957386,2021-06-30 23:59:59
2275.68,2139.14,1625140799999,2174.471138247869,2021-07-01 11:59:59
2139.14,2106.41,1625183999999,2140.4405691239344,2021-07-01 23:59:59
2106.41,2038.99,1625227199999,2089.715284561967,2021-07-02 11:59:59
2038.99,2154.13,1625270399999,2121.9226422809834,2021-07-02 23:59:59
2153.95,2213.56,1625313599999,2167.741321140492,2021-07-03 11:59:59
2213.55,2226.99,1625356799999,2197.365660570246,2021-07-03 23:59:59
2226.99,2330.97,1625399999999,2264.167830285123,2021-07-04 11:59:59
2330.98,2322.69,1625443199999,2293.4289151425614,2021-07-04 23:59:59
2322.69,2194.91,1625486399999,2244.169457571281,2021-07-05 11:59:59
2194.91,2196.53,1625529599999,2220.3497287856408,2021-07-05 23:59:59
2196.85,2293.91,1625572799999,2257.1298643928203,2021-07-06 11:59:59
2293.49,2322.5,1625615999999,2289.81493219641,2021-07-06 23:59:59
2322.51,2384.33,1625659199999,2337.072466098205,2021-07-07 11:59:59
2384.36,2316.57,1625702399999,2326.8212330491024,2021-07-07 23:59:59
2316.25,2168.59,1625745599999,2247.7056165245513,2021-07-08 11:59:59
2168.59,2116.33,1625788799999,2182.0178082622756,2021-07-08 23:59:59
2116.32,2081.03,1625831999999,2131.523904131138,2021-07-09 11:59:59
2080.97,2146.99,1625875199999,2139.256952065569,2021-07-09 23:59:59
2146.99,2109.94,1625918399999,2124.5984760327847,2021-07-10 11:59:59
2109.77,2110.69,1625961599999,2117.6442380163926,2021-07-10 23:59:59
2110.68,2129.0,1626004799999,2123.3221190081963,2021-07-11 11:59:59
2128.99,2140.45,1626047999999,2131.886059504098,2021-07-11 23:59:59
2140.54,2100.98,1626091199999,2116.433029752049,2021-07-12 11:59:59
2100.72,2031.58,1626134399999,2074.0065148760245,2021-07-12 23:59:59
2031.57,1997.43,1626177599999,2035.7182574380122,2021-07-13 11:59:59
1997.43,1940.15,1626220799999,1987.9341287190061,2021-07-13 23:59:59
1940.44,1949.0,1626263999999,1968.4670643595032,2021-07-14 11:59:59
1949.04,1994.58,1626307199999,1981.5235321797516,2021-07-14 23:59:59
1994.41,1912.97,1626350399999,1947.2467660898758,2021-07-15 11:59:59
1912.96,1919.51,1626393599999,1933.378383044938,2021-07-15 23:59:59
1919.54,1852.27,1626436799999,1892.824191522469,2021-07-16 11:59:59
1852.26,1876.26,1626479999999,1884.5420957612346,2021-07-16 23:59:59
1876.47,1864.47,1626523199999,1874.5060478806172,2021-07-17 11:59:59
1864.47,1899.59,1626566399999,1887.0480239403087,2021-07-17 23:59:59
1899.5,1965.59,1626609599999,1926.3190119701544,2021-07-18 11:59:59
1965.59,1891.64,1626652799999,1908.9795059850771,2021-07-18 23:59:59
1891.65,1862.2,1626695999999,1885.5897529925387,2021-07-19 11:59:59
1862.2,1818.73,1626739199999,1852.1598764962694,2021-07-19 23:59:59
1818.73,1755.99,1626782399999,1804.0749382481347,2021-07-20 11:59:59
1756.0,1786.03,1626825599999,1795.0524691240673,2021-07-20 23:59:59
1786.03,1906.84,1626868799999,1850.9462345620336,2021-07-21 11:59:59
1906.97,1995.5,1626911999999,1923.2231172810168,2021-07-21 23:59:59
1995.5,1983.99,1626955199999,1953.6065586405084,2021-07-22 11:59:59
1983.99,2024.56,1626998399999,1989.0832793202542,2021-07-22 23:59:59
2024.27,2054.49,1627041599999,2021.786639660127,2021-07-23 11:59:59
2054.49,2124.25,1627084799999,2073.018319830064,2021-07-23 23:59:59
2124.26,2154.86,1627127999999,2113.939159915032,2021-07-24 11:59:59
2154.85,2184.75,1627171199999,2149.344579957516,2021-07-24 23:59:59
2184.9,2159.98,1627214399999,2154.662289978758,2021-07-25 11:59:59
2159.98,2189.79,1627257599999,2172.226144989379,2021-07-25 23:59:59
2189.82,2341.51,1627300799999,2256.86807249469,2021-07-26 11:59:59
2341.37,2228.08,1627343999999,2242.474036247345,2021-07-26 23:59:59
2227.81,2278.35,1627387199999,2260.412018123672,2021-07-27 11:59:59
2278.35,2299.49,1627430399999,2279.951009061836,2021-07-27 23:59:59
2299.47,2330.42,1627473599999,2305.185504530918,2021-07-28 11:59:59
2330.43,2300.9,1627516799999,2303.042752265459,2021-07-28 23:59:59
2300.9,2293.9,1627559999999,2298.4713761327293,2021-07-29 11:59:59
2293.9,2382.92,1627603199999,2340.6956880663647,2021-07-29 23:59:59
2382.93,2334.84,1627646399999,2337.7678440331824,2021-07-30 11:59:59
2335.15,2461.81,1627689599999,2399.788922016591,2021-07-30 23:59:59
2461.77,2458.58,1627732799999,2429.1844610082953,2021-07-31 11:59:59
2458.29,2531.05,1627775999999,2480.1172305041478,2021-07-31 23:59:59
2531.1,2587.01,1627819199999,2533.5636152520738,2021-08-01 11:59:59
2587.0,2555.69,1627862399999,2544.6268076260367,2021-08-01 23:59:59
2555.5,2590.6,1627905599999,2567.6134038130185,2021-08-02 11:59:59
2590.6,2606.93,1627948799999,2587.2717019065094,2021-08-02 23:59:59
2606.92,2489.13,1627991999999,2538.2008509532548,2021-08-03 11:59:59
2489.13,2509.04,1628035199999,2523.620425476627,2021-08-03 23:59:59
2508.51,2505.8,1628078399999,2514.7102127383137,2021-08-04 11:59:59
2505.81,2724.78,1628121599999,2619.745106369157,2021-08-04 23:59:59
2724.55,2622.22,1628164799999,2620.982553184578,2021-08-05 11:59:59
2622.26,2826.99,1628207999999,2723.986276592289,2021-08-05 23:59:59
2827.01,2736.26,1628251199999,2730.1231382961446,2021-08-06 11:59:59
2736.27,2891.58,1628294399999,2810.8515691480725,2021-08-06 23:59:59
2891.54,3105.5,1628337599999,2958.1757845740362,2021-08-07 11:59:59
3105.44,3160.31,1628380799999,3059.242892287018,2021-08-07 23:59:59
3160.48,3101.3,1628423999999,3080.271446143509,2021-08-08 11:59:59
3101.31,3011.85,1628467199999,3046.060723071754,2021-08-08 23:59:59
3011.84,3133.42,1628510399999,3089.740361535877,2021-08-09 11:59:59
3133.41,3160.52,1628553599999,3125.1301807679383,2021-08-09 23:59:59
3160.51,3122.97,1628596799999,3124.0500903839693,2021-08-10 11:59:59
3122.97,3141.66,1628639999999,3132.8550451919846,2021-08-10 23:59:59
3141.14,3214.39,1628683199999,3173.6225225959925,2021-08-11 11:59:59
3214.39,3160.5,1628726399999,3167.061261297996,2021-08-11 23:59:59
3160.4,3094.34,1628769599999,3130.7006306489984,2021-08-12 11:59:59
3094.31,3045.96,1628812799999,3088.330315324499,2021-08-12 23:59:59
3046.11,3213.68,1628855999999,3151.0051576622495,2021-08-13 11:59:59
3213.68,3322.32,1628899199999,3236.662578831125,2021-08-13 23:59:59
3322.33,3244.76,1628942399999,3240.7112894155625,2021-08-14 11:59:59
3244.84,3263.16,1628985599999,3251.935644707781,2021-08-14 23:59:59
3263.16,3160.55,1629028799999,3206.242822353891,2021-08-15 11:59:59
3160.54,3307.09,1629071999999,3256.6664111769455,2021-08-15 23:59:59
3307.35,3290.26,1629115199999,3273.463205588473,2021-08-16 11:59:59
3290.27,3146.53,1629158399999,3209.9966027942364,2021-08-16 23:59:59
3147.18,3257.71,1629201599999,3233.8533013971182,2021-08-17 11:59:59
3257.71,3011.72,1629244799999,3122.7866506985592,2021-08-17 23:59:59
3011.73,2999.84,1629287999999,3061.3133253492797,2021-08-18 11:59:59
2999.85,3014.55,1629331199999,3037.93166267464,2021-08-18 23:59:59
3014.18,2973.39,1629374399999,3005.66083133732,2021-08-19 11:59:59
2973.39,3184.12,1629417599999,3094.89041566866,2021-08-19 23:59:59
3184.11,3204.33,1629460799999,3149.61020783433,2021-08-20 11:59:59
3204.33,3284.82,1629503999999,3217.215103917165,2021-08-20 23:59:59
3284.81,3249.61,1629547199999,3233.4125519585823,2021-08-21 11:59:59
3249.4,3223.43,1629590399999,3228.421275979291,2021-08-21 23:59:59
3223.36,3255.71,1629633599999,3242.0656379896454,2021-08-22 11:59:59
3255.71,3238.0,1629676799999,3240.0328189948227,2021-08-22 23:59:59
3238.0,3342.98,1629719999999,3291.5064094974114,2021-08-23 11:59:59
3342.98,3321.28,1629763199999,3306.393204748706,2021-08-23 23:59:59
3321.28,3323.01,1629806399999,3314.701602374353,2021-08-24 11:59:59
3323.01,3170.62,1629849599999,3242.6608011871767,2021-08-24 23:59:59
3170.63,3139.68,1629892799999,3191.170400593588,2021-08-25 11:59:59
3139.69,3226.87,1629935999999,3209.020200296794,2021-08-25 23:59:59
3226.88,3087.54,1629979199999,3148.2801001483967,2021-08-26 11:59:59
3087.55,3093.2,1630022399999,3120.7400500741983,2021-08-26 23:59:59
3093.06,3154.73,1630065599999,3137.735025037099,2021-08-27 11:59:59
3155.46,3273.45,1630108799999,3205.5925125185495,2021-08-27 23:59:59
3273.89,3222.24,1630151999999,3213.9162562592746,2021-08-28 11:59:59
3222.24,3244.48,1630195199999,3229.1981281296376,2021-08-28 23:59:59
3244.75,3181.83,1630238399999,3205.5140640648187,2021-08-29 11:59:59
3181.83,3223.47,1630281599999,3214.492032032409,2021-08-29 23:59:59
3223.47,3187.49,1630324799999,3200.9910160162044,2021-08-30 11:59:59
3187.48,3229.64,1630367999999,3215.3155080081024,2021-08-30 23:59:59
